Order_ID,Product_Category,Sales_Amount,Quantity,Region,Discount_Applied
1001,Home,15000.0,4,North,0.0
1002,Beauty,643.6822030385048,3,East,0.0
1003,Electronics,328.0688614548001,7,West,0.0
1004,Home,518.3992773414087,8,South,0.0
1005,Home,909.4151444475712,4,West,0.0
1006,Beauty,264.3063845658974,2,West,0.0
1007,Electronics,422.17526457491715,3,West,0.0
1008,Electronics,760.4401157721877,1,South,0.0
1009,Home,244.22220218179,8,West,0.1
1010,Clothing,95.44031163221713,3,West,0.0
1011,Home,,7,West,0.0
1012,Home,,5,North,0.0
1013,Home,,5,West,0.0
1014,Home,,7,South,0.0
1015,Beauty,,9,West,0.0
1016,Electronics,,5,West,0.0
1017,Beauty,807.5986353611322,1,South,0.0
1018,Beauty,202.8386577083151,1,West,0.0
1019,Beauty,894.7078185201782,2,South,0.0
1020,Home,548.5553970773377,6,West,0.0
1021,Clothing,811.2913520607813,9,South,0.0
1022,Electronics,898.1694739250233,8,West,0.0
1023,Clothing,331.6434054724266,5,West,0.0
1024,Beauty,127.85088603712322,1,North,0.0
1025,Beauty,243.37645929110286,7,North,0.0
1026,Clothing,438.5656328537312,5,West,0.1
1027,Clothing,821.6544706040432,6,West,0.0
1028,Clothing,863.5159715912166,7,East,0.0
1029,Beauty,26.81308792056689,3,South,0.1
1030,Beauty,520.5323565260144,3,East,0.2
1031,Electronics,429.0627830858034,5,North,0.0
1032,Electronics,237.66565426131564,6,North,0.0
1033,Beauty,137.46805998700916,9,North,0.1
1034,Clothing,350.8628679755554,5,North,0.1
1035,Clothing,944.0515098342688,1,West,0.0
1036,Electronics,336.7388733803401,4,North,0.0
1037,Beauty,528.4148093084988,5,West,0.0
1038,Electronics,708.9585797172743,5,West,0.0
1039,Electronics,376.3570103317081,7,North,0.0
1040,Home,972.3464410665415,4,North,0.0
1041,Home,963.198349043269,1,South,0.0
1042,Home,266.74664990885685,5,East,0.1
1043,Clothing,507.30353577453775,7,North,0.0
1044,Beauty,314.8607436204343,6,South,0.0
1045,Beauty,299.14368448991826,5,South,0.1
1046,Beauty,56.14920840744214,4,East,0.1
1047,Beauty,617.3730473002989,2,West,0.0
1048,Home,512.6254427642842,4,North,0.0
1049,Clothing,70.44917622498957,3,East,0.0
1050,Clothing,293.0735349518792,1,North,0.0
1051,Home,910.1005682473207,8,South,0.0
1052,Clothing,254.77065285363298,5,South,0.0
1053,Home,161.99697464939862,4,West,0.0
1054,Beauty,499.66370507201174,8,South,0.0
1055,Home,985.9374450283887,7,South,0.0
1056,Beauty,257.2141660812704,2,East,0.0
